path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0059.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0059.mp4,split_jerk_from_cj_0059.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.07,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0060.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0060.mp4,split_jerk_from_cj_0060.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0061.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0061.mp4,split_jerk_from_cj_0061.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.17,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0062.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0062.mp4,split_jerk_from_cj_0062.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0063.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0063.mp4,split_jerk_from_cj_0063.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.05,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0064.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0064.mp4,split_jerk_from_cj_0064.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.17,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0065.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0065.mp4,split_jerk_from_cj_0065.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0066.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0066.mp4,split_jerk_from_cj_0066.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0067.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0067.mp4,split_jerk_from_cj_0067.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0068.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0068.mp4,split_jerk_from_cj_0068.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:22
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0069.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0069.mp4,split_jerk_from_cj_0069.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0070.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0070.mp4,split_jerk_from_cj_0070.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0071.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0071.mp4,split_jerk_from_cj_0071.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0072.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0072.mp4,split_jerk_from_cj_0072.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0073.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0073.mp4,split_jerk_from_cj_0073.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0074.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0074.mp4,split_jerk_from_cj_0074.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0075.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0075.mp4,split_jerk_from_cj_0075.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0076.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0076.mp4,split_jerk_from_cj_0076.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0077.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0077.mp4,split_jerk_from_cj_0077.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0078.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0078.mp4,split_jerk_from_cj_0078.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.09,2026-06-30T18:04:23
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0079.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0079.mp4,split_jerk_from_cj_0079.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.11,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0080.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0080.mp4,split_jerk_from_cj_0080.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0081.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0081.mp4,split_jerk_from_cj_0081.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0082.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0082.mp4,split_jerk_from_cj_0082.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0083.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0083.mp4,split_jerk_from_cj_0083.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.23,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0084.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0084.mp4,split_jerk_from_cj_0084.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.04,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0085.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0085.mp4,split_jerk_from_cj_0085.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0086.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0086.mp4,split_jerk_from_cj_0086.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0087.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0087.mp4,split_jerk_from_cj_0087.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.19,2026-06-30T18:04:24
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0088.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0088.mp4,split_jerk_from_cj_0088.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0089.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0089.mp4,split_jerk_from_cj_0089.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0090.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0090.mp4,split_jerk_from_cj_0090.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.05,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0091.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0091.mp4,split_jerk_from_cj_0091.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0092.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0092.mp4,split_jerk_from_cj_0092.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0093.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0093.mp4,split_jerk_from_cj_0093.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0094.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0094.mp4,split_jerk_from_cj_0094.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.11,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0095.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0095.mp4,split_jerk_from_cj_0095.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0096.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0096.mp4,split_jerk_from_cj_0096.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.04,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0097.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0097.mp4,split_jerk_from_cj_0097.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0098.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0098.mp4,split_jerk_from_cj_0098.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.04,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0099.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0099.mp4,split_jerk_from_cj_0099.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:25
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0100.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0100.mp4,split_jerk_from_cj_0100.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0101.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0101.mp4,split_jerk_from_cj_0101.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.05,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0102.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0102.mp4,split_jerk_from_cj_0102.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.04,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0103.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0103.mp4,split_jerk_from_cj_0103.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0104.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0104.mp4,split_jerk_from_cj_0104.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0105.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0105.mp4,split_jerk_from_cj_0105.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0106.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0106.mp4,split_jerk_from_cj_0106.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0107.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0107.mp4,split_jerk_from_cj_0107.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.21,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0108.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0108.mp4,split_jerk_from_cj_0108.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0109.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0109.mp4,split_jerk_from_cj_0109.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0110.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0110.mp4,split_jerk_from_cj_0110.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.11,2026-06-30T18:04:26
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0111.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0111.mp4,split_jerk_from_cj_0111.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.17,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0112.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0112.mp4,split_jerk_from_cj_0112.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0113.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0113.mp4,split_jerk_from_cj_0113.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0114.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0114.mp4,split_jerk_from_cj_0114.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0115.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0115.mp4,split_jerk_from_cj_0115.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0116.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0116.mp4,split_jerk_from_cj_0116.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0117.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0117.mp4,split_jerk_from_cj_0117.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.18,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0118.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0118.mp4,split_jerk_from_cj_0118.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0119.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0119.mp4,split_jerk_from_cj_0119.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:27
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0120.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0120.mp4,split_jerk_from_cj_0120.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0121.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0121.mp4,split_jerk_from_cj_0121.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0122.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0122.mp4,split_jerk_from_cj_0122.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0123.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0123.mp4,split_jerk_from_cj_0123.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0124.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0124.mp4,split_jerk_from_cj_0124.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0125.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0125.mp4,split_jerk_from_cj_0125.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0126.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0126.mp4,split_jerk_from_cj_0126.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.14,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0127.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0127.mp4,split_jerk_from_cj_0127.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.12,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0128.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0128.mp4,split_jerk_from_cj_0128.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.07,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0129.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0129.mp4,split_jerk_from_cj_0129.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0130.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0130.mp4,split_jerk_from_cj_0130.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:28
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0131.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0131.mp4,split_jerk_from_cj_0131.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.07,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0132.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0132.mp4,split_jerk_from_cj_0132.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.08,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0133.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0133.mp4,split_jerk_from_cj_0133.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0134.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0134.mp4,split_jerk_from_cj_0134.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.07,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0135.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0135.mp4,split_jerk_from_cj_0135.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.16,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0136.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0136.mp4,split_jerk_from_cj_0136.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.08,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0137.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0137.mp4,split_jerk_from_cj_0137.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.18,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0138.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0138.mp4,split_jerk_from_cj_0138.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0139.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0139.mp4,split_jerk_from_cj_0139.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0140.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0140.mp4,split_jerk_from_cj_0140.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.07,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0141.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0141.mp4,split_jerk_from_cj_0141.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:29
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0142.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0142.mp4,split_jerk_from_cj_0142.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.17,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0143.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0143.mp4,split_jerk_from_cj_0143.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.06,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0144.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0144.mp4,split_jerk_from_cj_0144.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.05,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0145.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0145.mp4,split_jerk_from_cj_0145.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.17,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0146.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0146.mp4,split_jerk_from_cj_0146.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.15,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0147.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0147.mp4,split_jerk_from_cj_0147.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.1,2026-06-30T18:04:30
/Users/josephkamil/Desktop/Capstone/Oly_Data/segmented/split_jerk/split_jerk_from_cj_0148.mp4,Oly_Data/segmented/split_jerk/split_jerk_from_cj_0148.mp4,split_jerk_from_cj_0148.mp4,Oly_Data/segmented/split_jerk,Oly_Data,.mp4,0.13,2026-06-30T18:04:30
