keep,canonical,duplicate
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g25_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g02_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g12_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g25_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g13_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g03_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g24_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g02_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g12_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g24_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g13_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g03_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g25_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g24_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g02_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g12_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g12_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g12_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g02_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g02_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g07_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g17_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g20_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g21_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g17_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g07_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g17_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g07_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g21_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g06_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g16_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g21_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g17_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g17_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g07_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g07_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g20_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g06_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g16_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g20_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g16_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g06_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g06_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g06_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g16_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g16_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g20_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g20_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g21_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g21_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g05_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g15_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g14_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g04_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g22_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g22_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g04_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g14_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g22_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g14_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g04_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g23_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g15_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g05_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g22_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g22_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g05_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g15_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g23_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g23_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g05_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g05_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g15_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g15_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g14_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g14_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g04_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c05.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g04_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g04_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g23_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g23_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c06.avi
